Edge,Ollivier-Ricci Curvature
"('0', '1')",-0.596215780998391
"('0', '2')",-0.7495974235104677
"('0', '3')",-0.48995271867612367
"('0', '4')",-0.6461156278229445
"('0', '5')",-0.5783807062876816
"('0', '8')",-0.7364672364672362
"('0', '18')",-0.6685185185185185
"('0', '25')",-0.7277777777777774
"('0', '30')",-0.7129629629629624
"('0', '45')",-0.592592592592593
"('0', '48')",-0.5185185185185188
"('0', '50')",-0.6351851851851853
"('0', '74')",-0.569444444444444
"('0', '101')",-0.546296296296297
"('0', '104')",-0.6736111111111112
"('0', '113')",-0.40740740740740855
"('0', '136')",-0.45370370370370394
"('0', '139')",-0.4166666666666681
"('0', '154')",-0.6574074074074074
"('0', '155')",-0.6574074074074068
"('0', '162')",-0.6560846560846549
"('0', '171')",-0.550925925925926
"('0', '196')",-0.583333333333333
"('0', '253')",-0.6111111111111114
"('0', '259')",-0.6481481481481473
"('0', '281')",-0.6759259259259249
"('0', '307')",-0.5462962962962965
"('0', '313')",-0.6111111111111105
"('0', '330')",-0.6111111111111098
"('0', '349')",-0.6111111111111105
"('0', '384')",-0.15740740740740744
"('0', '399')",-0.6759259259259256
"('0', '429')",-0.44444444444444553
"('0', '457')",-0.4259259259259274
"('0', '469')",-0.435185185185186
"('0', '471')",-0.4351851851851858
"('0', '478')",-0.36111111111111205
"('0', '549')",-0.7537037037037024
"('0', '554')",-0.7499999999999987
"('0', '566')",-0.4259259259259265
"('0', '576')",-0.43518518518518556
"('0', '588')",-0.6296296296296291
"('0', '590')",-0.6296296296296289
"('0', '598')",-0.3611111111111116
"('0', '623')",-0.6111111111111105
"('0', '642')",-0.4259259259259274
"('0', '652')",-0.3888888888888897
"('0', '657')",-0.4537037037037053
"('0', '693')",-0.6296296296296282
"('0', '713')",-0.4537037037037044
"('0', '753')",-0.4259259259259258
"('0', '849')",-0.48148148148148073
"('0', '965')",-0.4722222222222219
"('0', '976')",-0.43518518518518623
"('1', '3')",-0.5499537465309878
"('1', '5')",-0.6569767441860441
"('1', '7')",-0.6555472263868045
"('1', '17')",-0.617149758454105
"('1', '32')",-0.7028985507246344
"('1', '36')",-0.6811594202898521
"('1', '38')",-0.613810741687977
"('1', '39')",-0.7413043478260841
"('1', '40')",-0.6987577639751523
"('1', '44')",-0.6494565217391279
"('1', '52')",-0.7572463768115907
"('1', '56')",-0.6739130434782579
"('1', '60')",-0.6021739130434756
"('1', '68')",-0.67119565217391
"('1', '80')",-0.7336956521739104
"('1', '86')",-0.5905797101449246
"('1', '87')",-0.5804347826086935
"('1', '126')",-0.7475845410627984
"('1', '127')",-0.7146739130434756
"('1', '129')",-0.7130434782608663
"('1', '150')",-0.7355072463768089
"('1', '168')",-0.7693236714975809
"('1', '175')",-0.7096273291925435
"('1', '266')",-0.6552795031055878
"('1', '279')",-0.3913043478260847
"('1', '296')",-0.4239130434782583
"('1', '299')",-0.6456521739130403
"('1', '312')",-0.7347826086956493
"('1', '344')",-0.590579710144925
"('1', '359')",-0.45652173913043215
"('1', '374')",-0.29347826086956297
"('1', '510')",-0.4673913043478237
"('1', '535')",-0.5797101449275335
"('1', '622')",-0.44565217391304124
"('1', '663')",-0.4456521739130408
"('1', '666')",-0.19565217391304168
"('1', '686')",-0.4347826086956499
"('1', '759')",-0.7173913043478233
"('1', '760')",-0.4130434782608672
"('1', '800')",-0.45652173913043215
"('1', '876')",-0.4673913043478237
"('1', '884')",-0.445652173913041
"('1', '951')",-0.4130434782608672
"('1', '956')",-0.4782608695652144
"('1', '978')",-0.3586956521739104
"('2', '14')",-0.7472826086956519
"('2', '46')",-0.6594202898550723
"('2', '53')",-0.7274247491638792
"('2', '90')",-0.63768115942029
"('2', '92')",-0.26086956521739113
"('2', '169')",-0.6847826086956523
"('2', '181')",-0.26086956521739113
"('2', '187')",-0.3913043478260869
"('2', '201')",-0.6811594202898554
"('2', '254')",-0.4347826086956521
"('2', '268')",-0.6913043478260872
"('2', '297')",-0.4565217391304348
"('2', '329')",-0.5362318840579712
"('2', '331')",-0.45652173913043503
"('2', '379')",-0.49275362318840576
"('2', '383')",-0.369565217391304
"('2', '500')",-0.623188405797102
"('2', '524')",-0.6014492753623191
"('2', '760')",-0.3043478260869561
"('2', '776')",-0.6014492753623191
"('2', '795')",-0.4130434782608696
"('2', '823')",-0.45652173913043503
"('3', '4')",-0.44784639335755205
"('3', '7')",-0.64123257520176
"('3', '9')",-0.6426783479349181
"('3', '10')",-0.6932211776348327
"('3', '13')",-0.6737588652482258
"('3', '14')",-0.6991356382978726
"('3', '21')",-0.663120567375886
